beer_brewery,beer_name,beer_type,beer_abv,beer_description,img_url,untappd_link,pack_format,beer_category,master_category
Edmund's Oast,Sensuous Force,IPA - Triple,10.00%,Triple IPA brewed with Cashmere and Mosaic hops.,https://untappd.akamaized.net/site/beer_logos/beer-3646471_49a3a_sm.jpeg,https://untappd.com/b/edmund-s-oast-brewing-company-sensuous-force/3646471,4x16oz cans,IPA,local
Edmund's Oast,Sour Guava Tangerine,Sour - Fruited,6.50%,Our base sour golden ale with guava and tangerine.,https://untappd.akamaized.net/site/beer_logos/beer-3842729_94aea_sm.jpeg,https://untappd.com/b/edmund-s-oast-brewing-company-sour-guava-tangerine/3842729,4x16oz cans,Sour,local
Edmund's Oast,Crushing Spirits,Sour - Berliner Weisse,4.50%,Berliner Weisse Style Ale with Gewurtztraminer grapes.,https://untappd.akamaized.net/site/beer_logos/beer-4379085_bc90f_sm.jpeg,https://untappd.com/b/edmund-s-oast-brewing-company-crushing-spirits/4379085,4x16oz cans,Sour,local
Edmund's Oast,Hefeweizen,Hefeweizen,4.20%,"Inflections of hearth-risen country bread interwoven with notes of nutmeg, clove, banana skin, and Asian pear create quite the beguiling beverage. Our New World love of the Old World classics allowed us to marry North Carolina wheat malt with time-honored German brewing techniques and ingredients. Simply delicious.",https://untappd.akamaized.net/site/beer_logos/beer-2778321_f4633_sm.jpeg,https://untappd.com/b/edmund-s-oast-brewing-company-hefeweizen/2778321,4x16oz cans,Wheat,local
Edmund's Oast,88 Miles Per Hour,IPA - Imperial / Double,8.80%,Collab with Half Barrel Beer Project,https://untappd.akamaized.net/site/beer_logos/beer-4420019_47534_sm.jpeg,https://untappd.com/b/edmund-s-oast-brewing-company-88-miles-per-hour/4420019,4x16oz cans,IPA,local
Edmund's Oast,Something Extra Cold,Blonde Ale,8.00%,,https://untappd.akamaized.net/site/beer_logos/beer-2409686_c6a14_sm.jpeg,https://untappd.com/b/edmund-s-oast-brewing-company-something-extra-cold/2409686,4x16oz cans,Blonde,local
Edmund's Oast,Cordial Offering: Maple Pecan,Stout - Imperial / Double,10.00%,"Imperial stout brewed with maple syrup, with pecans and natural flavors added.",https://untappd.akamaized.net/site/beer_logos/beer-4337906_8eb02_sm.jpeg,https://untappd.com/b/edmund-s-oast-brewing-company-cordial-offering-maple-pecan/4337906,4x16oz cans,Stout,local
Edmund's Oast,Bound by Time,IPA - American,7.00%,"Made with good old-fashioned hop-bursting techniques and irresponsible dry-hopping technology, Bound by Time is an offering to those looking for something brimming with hop character and as unadulterated as a butterfly’s wing.",https://untappd.akamaized.net/site/beer_logos/beer-1855203_d4a26_sm.jpeg,https://untappd.com/b/edmund-s-oast-brewing-company-bound-by-time/1855203,4x16oz cans,IPA,local
Edmund's Oast,Strawberry Shortcake,Blonde Ale,5.00%,Blonde Ale w/ Strawberry & Vanilla.,https://untappd.akamaized.net/site/beer_logos/beer-4367604_8f1bc_sm.jpeg,https://untappd.com/b/edmund-s-oast-brewing-company-strawberry-shortcake/4367604,4x16oz cans,Blonde,local
Edmund's Oast,Peanut Butter & Jelly,Fruit Beer,5.00%,"Brewed with peanut butter, grape juice, and milk sugar for that sandwich in a glass experience. 5-5.5%",https://untappd.akamaized.net/site/assets/images/temp/badge-beer-default.png,https://untappd.com/b/edmund-s-oast-peanut-butter-jelly/607241,4x16oz cans,Blonde,local
Edmund's Oast,Pales in Comparison,Pale Ale - American,5.00%,,https://untappd.akamaized.net/site/beer_logos/beer-3717625_0112e_sm.jpeg,https://untappd.com/b/edmund-s-oast-brewing-company-pales-in-comparison-double-dry-hopped/3717625,4x16oz cans,Pale Ale,local
Edmund's Oast,Something Cold,Blonde Ale,5.00%,"Our Ultra-Deluxe Premium Blonde Ale, crafted with the finest barley, hand-selected hops, and superlative water, is built for the fridge and destined for your hand. Refreshment and refinement never tasted so premium.",https://untappd.akamaized.net/site/beer_logos/beer-2349480_23ca7_sm.jpeg,https://untappd.com/b/edmund-s-oast-brewing-company-something-cold/2349480,4x16oz cans,Blonde,local
Edmund's Oast,Breath of Nebula,IPA - New England,6.70%,"Hazy, juicy, NEIPA. Hopped with Azacca, El Dorado, and Huell Melon.",https://untappd.akamaized.net/site/beer_logos/beer-3288996_be133_sm.jpeg,https://untappd.com/b/edmund-s-oast-brewing-company-breath-of-nebula/3288996,4x16oz cans,IPA,local
Westbrook,One Claw,Pale Ale - American,5.50%,Zesty and tropical pale ale brewed with a touch of malted rye and Citra hops.,https://untappd.akamaized.net/site/beer_logos/beer-_371158_sm_6c4ec057faae480563e438c808b09a.jpeg,https://untappd.com/b/westbrook-brewing-co-one-claw/371158,6x12oz cans,Pale Ale,local
Westbrook,Two Claw,IPA - New England,7.00%,"Juicy IPA hopped with Citra, Azacca, and El Dorado.",https://untappd.akamaized.net/site/beer_logos/beer-1702425_65ef6_sm.jpeg,https://untappd.com/b/westbrook-brewing-co-two-claw/1702425,6x12oz cans,IPA,local
Westbrook,Three Claw,IPA - Imperial / Double New England,8.50%,"Hazy NE-style double IPA dry hopped with over 5 lbs/bbl of Azacca, El Dorado, and Ci Show More",https://untappd.akamaized.net/site/beer_logos/beer-2104410_bca5d_sm.jpeg,https://untappd.com/b/westbrook-brewing-co-three-claw/2104410,4x16oz cans,IPA,local
Westbrook,IPA,IPA - American,6.80%,"Our flagship American IPA. Hopped with Amarillo, Centennial, Cascade, and Simcoe.",https://untappd.akamaized.net/site/beer_logos/beer-33159_2727b_sm.jpeg,https://untappd.com/b/westbrook-brewing-co-ipa/33159,6x12oz cans,IPA,local
Westbrook,White Thai,Wheat Beer - Witbier,5.00%,Southeast-Asian inspired witbier lightly spiced with ginger and lemongrass.,https://untappd.akamaized.net/site/beer_logos/beer-WhiteThai_15894.jpeg,https://untappd.com/b/westbrook-brewing-co-white-thai/15894,6x12oz cans,Wheat,local
Westbrook,Gose,Sour - Gose,4.00%,"Our interpretation of the traditional German-style sour wheat beer, brewed with coriander and grey sea salt. Sour, salty, delicious.",https://untappd.akamaized.net/site/beer_logos/beer-155824_e2fc8_sm.jpeg,https://untappd.com/b/westbrook-brewing-co-gose/155824,6x12oz cans,Sour,local
Westbrook,Lemon Meringue Pie,Sour - Fruited,4.00%,"Sour ale with lemon, milk sugar, cinnamon, graham crackers, and Madagascar vanilla. When life gives you lemons, make PIE.",https://untappd.akamaized.net/site/beer_logos/beer-3820286_a4aeb_sm.jpeg,https://untappd.com/b/westbrook-brewing-co-lemon-meringue-pie/3820286,4x16oz cans,Sour,local
Westbrook,It's Tiki Time,Sour - Fruited,5.00%,"Get your freaky tiki on with this tropical spiced pineapple, passionfruit, and guava smoothie sour. IT IS TIME TO TIKI.",https://untappd.akamaized.net/site/beer_logos/beer-3695835_137b4_sm.jpeg,https://untappd.com/b/westbrook-brewing-co-it-s-tiki-time/3695835,4x16oz cans,Sour,local
Westbrook,Pina Colada Shake,IPA - Milkshake,7.00%,"Milkshake IPA with pineapple, coconut, Madagascar vanilla, and milk sugar.",https://untappd.akamaized.net/site/beer_logos/beer-3738186_9a1d7_sm.jpeg,https://untappd.com/b/westbrook-brewing-co-pina-colada-shake-ipa/3738186,4x16oz cans,IPA,local
Westbrook,Peanut Butter Shake,IPA - Milkshake,7.00%,"Milkshake IPA made with lactose, vanilla, and peanut butter.",https://untappd.akamaized.net/site/beer_logos/beer-3302474_ef984_sm.jpeg,https://untappd.com/b/westbrook-brewing-co-peanut-butter-shake-ipa/3302474,4x16oz cans,IPA,local
Westbrook,Low & Slow Dopplebock,Bock - Dopplebock,8.20%,Doppelbock lagered in horizontal tanks. Rich and malty with a touch of noble hop aroma.,https://untappd.akamaized.net/site/beer_logos/beer-3134825_0f7f1_sm.jpeg,https://untappd.com/b/westbrook-brewing-co-low-and-slow-doppelbock/3134825,4x16oz cans,Lager,local
Westbrook,El Dorado Mosaic,IPA - New England,7.00%,Hazy IPA brewed with Mosaic and El Dorado hops.,https://untappd.akamaized.net/site/beer_logos/beer-4300403_6edf0_sm.jpeg,https://untappd.com/b/westbrook-brewing-co-rinse-repeat-el-dorado-mosaic/4300403,4x16oz cans,IPA,local
Westbrook,Drinks Well With Otters,IPA - Imperial / Double New England,8.50%,"Drinks Well with Otters is our second beer brewed in partnership with the South Carolina Aquarium. This soft and pillowy double IPA features Galaxy, Simcoe and El Dorado hops. Expect intense flavors of orange zest, ripe pineapple and peach. Proceeds benefit conservation efforts at the Aquarium.",https://untappd.akamaized.net/site/beer_logos/beer-4328562_82da4_sm.jpeg,https://untappd.com/b/westbrook-brewing-co-drinks-well-with-otters/4328562,4x16oz cans,IPA,local
BrewLab,Razzletastic,Sour - Berliner Weisse,5.20%,Fruity AF,https://untappd.akamaized.net/site/assets/images/temp/badge-beer-default.png,https://untappd.com/b/brewlab-charleston-razzletastic/4357317,4x16oz cans,Sour,local
BrewLab,Surface Tension,Lager - American,4.00%,North Carolina southern select heritage malt and a splash of Hallertau hops. The result is the perfect harmony between a German Pilsner and a Charleston lager.,https://untappd.akamaized.net/site/assets/images/temp/badge-beer-default.png,https://untappd.com/b/brewlab-charleston-surface-tension-charleston-lager/4416316,4x16oz cans,Lager,local
Revelry,Lefty Loosey,IPA - American,7.70%,"Our old school topic the hat to the West Coast IPA. Brewed to a dry, crisp finish with a quenching double dry hop of cascade.",https://untappd.akamaized.net/site/beer_logos/beer-1443863_f1ce8_sm.jpeg,https://untappd.com/b/revelry-brewing-lefty-loosey/1443863,6x12oz cans,IPA,local
Revelry,Hotel Rendezvous,Kristallweizen,5.00%,Bavarian Wheat Beer,https://untappd.akamaized.net/site/beer_logos/beer-1042008_9b7dc_sm.jpeg,https://untappd.com/b/revelry-brewing-hotel-rendezvous/1042008,6x12oz cans,Wheat,local
Revelry,Marsh Hen,Cream Ale,5.00%,A collaboration between Revelry Brewing & Marsh Hen Mill.,https://untappd.akamaized.net/site/assets/images/temp/badge-beer-default.png,https://untappd.com/b/revelry-brewing-marsh-hen/4161912,6x12oz cans,Lager,local
Revelry,Never Sunny,IPA - New England,7.00%,New England Style IPA,https://untappd.akamaized.net/site/beer_logos/beer-1636453_c7b28_sm.jpeg,https://untappd.com/b/revelry-brewing-never-sunny/1636453,6x12oz cans,IPA,local
Revelry,Poke the Bear,Pale Ale - American,5.50%,"A pale, refreshing and hoppy ale. Supporting malt and new world hops provide balance, drinkability and classic citrus, floral and tropical fruit characters. Go ahead… challenge the status quo… Poke The Bear!",https://untappd.akamaized.net/site/beer_logos/beer-719015_2c0b7_sm.jpeg,https://untappd.com/b/revelry-brewing-poke-the-bear/719015,6x12oz cans,Pale Ale,local
Revelry,Lazy Lover,Belgian Blonde,7.00%,"Golden and clear with a whipped head. Aroma of orange, spice and honey with supporting flavors. Most flavor is yeast derived and has a distinct Belgian yeast character with respect to ester/phenol profile.",https://untappd.akamaized.net/site/assets/images/temp/badge-beer-default.png,https://untappd.com/b/revelry-brewing-lazy-lover/2062481,6x12oz cans,Blonde,local
Sun Lab,Pure Sun,Sour - Fruited,5.70%,"American Sour Ale brewed with Pink Guava, Passion Fruit, Pineapple, and Orange Zest. Thirst quenching, tart, and punchy.",https://untappd.akamaized.net/site/beer_logos/beer-4410403_9c4cf_sm.jpeg,https://untappd.com/b/sun-lab-brewing-pure-sun/4410403,4x16oz cans,Sour,local
Athletic Brewing,Upside Dawn,Golden Ale,0.40%,"Refreshing, clean, balanced, light-bodied. Aromas subtle with floral and earthy notes. Brewed with premium organic malts from US & Germany along with combo of English and traditional American hops to the golden ale style. 50 Calories.",https://untappd.akamaized.net/site/beer_logos/beer-2640433_f8c85_sm.jpeg,https://untappd.com/b/athletic-brewing-company-upside-dawn-golden-ale-non-alcoholic/2640433,6x12oz cans,NA,local
Wölffer Estate Vineyard,No. 139 Dry Rosé Cider,Cider - Rose,6.90%,Our elegant premium sparkling dry cider is a reflection of soft summer hues of sunsets across the Hampton beaches. This unique hard cider is sourced from only the best New York State apples and represents a bohemian spirit that resides in everyone.,https://untappd.akamaized.net/site/beer_logos/beer-458722_ac6b5_sm.jpeg,https://untappd.com/b/wolffer-estate-vineyard-no-139-dry-rose-cider/458722,4x12oz cans,Cider,local
Coast,Hop Art,IPA - American,7.70%,Walking a fine line of sweet malt & assertive hop character. A hop presence so enticing it truly is a work of art.,https://untappd.akamaized.net/site/beer_logos/beer-8384_3e9d4_sm.jpeg,https://untappd.com/b/coast-brewing-company-hopart/8384,6x12oz cans,IPA,local
Coast,32°/50° Kölsch,Kolsch,4.80%,Our take on a kölsch style ale that is soft on the palate with a delicate malt flavor. Balanced with a touch of wheat and honey notes. Dry and wine like with a flowery hop finish,https://untappd.akamaized.net/site/beer_logos/beer-8914_0f868_sm.jpeg,https://untappd.com/b/coast-brewing-company-32-50-kolsch/8914,6x12oz cans,Kolsch,local
Fatty's,Lazy Hazy,IPA - New England,7.80%,New England style hazy IPA hopped with Mosaic and Citra.,https://untappd.akamaized.net/site/beer_logos/beer-2012722_e0ff0_sm.jpeg,https://untappd.com/b/fatty-s-beer-works-lazy-hazy/2012722,6x12oz cans,IPA,local
Freehouse,Folly's Pride Blonde,Golden Ale,4.80%,"A crisp golden session ale, with a mildly bitter citrus finish. Perfect for the porch or the beach, this Southern brew is perfect for any occasion. Like the beautiful beaches of the Lowcountry, the Folly’s keeps you coming back again and again. Enjoy the Folly. Drink your Pride!",https://untappd.akamaized.net/site/assets/images/temp/badge-beer-default.png,https://untappd.com/b/freehouse-brewery-south-carolina-folly-s-pride/714505,6x12oz cans,Blonde,local
Freehouse,Green Door IPA,IPA - American,6.20%,"Generous additions of organic American hops – citrusy, grassy, and herbal – combine with organic malts to strike a perfect balance with our house ale yeast. A crisp and fresh hop-flavored IPA. Open the Green Door.",https://untappd.akamaized.net/site/beer_logos/beer-975744_ecf01_sm.jpeg,https://untappd.com/b/freehouse-brewery-green-door-organic-ipa/975744,6x12oz cans,IPA,local
Freehouse,Battery Brown,Brown Ale - English,5.80%,,https://untappd.akamaized.net/site/assets/images/temp/badge-beer-default.png,https://untappd.com/b/freehouse-brewery-battery-brown-ale/607426,6x12oz cans,Brown Ale,local
Glutenburg,IPA,Gluten Free,6.00%,"A true little bomb of flavours, it presents a perfect harmony between citrus aroma, hop freshness and bitterness. This beer guarantees a soft contact with taste buds, releasing apricot and soft caramel notes. Its exacerbated dry side makes its bouquet of flavours shine and ensures its good aromatic persistence.",https://untappd.akamaized.net/site/beer_logos/beer-394029_ee08c_sm.jpeg,https://untappd.com/b/glutenberg-craft-brewery-india-pale-ale/394029,4x16oz cans,IPA,local